[0.031s] Invoking command in '/home/lasantha/ros2_ws/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lasantha/ros2_ws/install/py_2wbot_ctrl:/home/lasantha/ros2_ws/install/py_pubsub:/home/lasantha/ros2_ws/install/launch_testing_examples:/home/lasantha/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/lasantha/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/lasantha/ros2_ws/install/examples_rclpy_minimal_service:/home/lasantha/ros2_ws/install/examples_rclpy_minimal_publisher:/home/lasantha/ros2_ws/install/examples_rclpy_minimal_client:/home/lasantha/ros2_ws/install/examples_rclpy_minimal_action_server:/home/lasantha/ros2_ws/install/examples_rclpy_minimal_action_client:/home/lasantha/ros2_ws/install/examples_rclpy_guard_conditions:/home/lasantha/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake --build /home/lasantha/ros2_ws/build/ros_gz_interfaces -- -j8 -l8
[0.117s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.142s] [  0%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.608s] running egg_info
[0.609s] creating ros_gz_interfaces.egg-info
[0.609s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.609s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.609s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.611s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.612s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.622s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.649s] [  0%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.324s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[2.359s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[2.384s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[5.236s] [  1%] Built target ros_gz_interfaces__cpp
[5.629s] [  2%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__description.c.o[0m
[5.630s] [  2%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__type_support.c.o[0m
[5.630s] [  2%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__functions.c.o[0m
[5.630s] [  2%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__type_support.c.o[0m
[5.630s] [  2%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__description.c.o[0m
[5.630s] [  3%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__functions.c.o[0m
[5.631s] [  4%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__description.c.o[0m
[5.639s] [  4%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__functions.c.o[0m
[5.672s] [  4%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__type_support.c.o[0m
[5.673s] [  5%] [32mBuilding C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/dataframe__description.c.o[0m
